** Nodes
1 2
2 2
3 2
4 2
5 2
6 2
7 2
8 2
9 2
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 2
19 2
20 2
21 2
22 2
23 2
24 2
25 2
26 2
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 2
36 2
37 1
38 3
39 2
40 2
41 2
42 2
43 2
44 2
45 2
46 2
47 2
48 1
49 1
50 1
51 1
52 1
53 1
54 1
55 1
56 2
57 2
58 2
59 2
60 2
61 2
62 2
63 2
64 2
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 2
74 2
75 1
76 3
77 2
78 2
79 2
80 2
81 2
82 2
83 2
84 2
85 2
86 1
87 1
88 1
89 1
90 1
91 1
92 1
93 1
94 2
95 2
96 2
97 2
98 2
99 2
100 2
101 2
102 2
103 1
104 1
105 1
106 1
107 1
108 1
109 1
110 1
111 2
112 2
113 1
114 3
115 2
116 2
117 2
118 2
119 2
120 2
121 2
122 2
123 2
124 1
125 1
126 1
127 1
128 1
129 1
130 1
131 1
132 2
133 2
134 2
135 2
136 2
137 2
138 2
139 2
140 2
141 1
142 1
143 1
144 1
145 1
146 1
147 1
148 1
149 2
150 2
151 1
152 3
153 2
154 2
155 2
156 2
157 2
158 2
159 2
160 2
161 2
162 1
163 1
164 1
165 1
166 1
167 1
168 1
169 1
170 2
171 2
172 2
173 2
174 2
175 2
176 2
177 2
178 2
179 1
180 1
181 1
182 1
183 1
184 1
185 1
186 1
187 2
188 2
189 1
190 3
191 2
192 2
193 2
194 2
195 2
196 2
197 2
198 2
199 2
200 1
201 1
202 1
203 1
204 1
205 1
206 1
207 1
208 2
209 2
210 2
211 2
212 2
213 2
214 2
215 2
216 2
217 1
218 1
219 1
220 1
221 1
222 1
223 1
224 1
225 2
226 2
227 1
228 3
229 2
230 2
231 2
232 2
233 2
234 2
235 2
236 2
237 2
238 1
239 1
240 1
241 1
242 1
243 1
244 1
245 1
246 2
247 2
248 2
249 2
250 2
251 2
252 2
253 2
254 2
255 1
256 1
257 1
258 1
259 1
260 1
261 1
262 1
263 2
264 2
265 1
266 3
267 2
268 2
