** Nodes
1 2
2 2
3 2
4 2
5 2
6 2
7 2
8 2
9 2
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 2
19 2
20 2
21 2
22 2
23 2
24 2
25 2
26 2
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 2
36 2
37 1
38 3
-1

** Edges
1 10
2 10
3 11
4 11
5 12
6 12
7 13
8 13
10 14
11 14
12 15
13 15
9 16
15 16
14 17
16 17
18 27
19 27
20 28
21 28
22 29
23 29
24 30
25 30
27 31
28 31
29 32
30 32
26 33
32 33
31 34
33 34
17 35
17 35
34 36
34 36
35 37
36 37
37 38
-1

** Primary Inputs 
** PI_id ---> Node_id
** Fixed values
1 1
2 2
3 3
4 4
5 5
6 6
7 7
8 8
9 9
10 18
11 19
12 20
13 21
14 22
15 23
16 24
17 25
18 26
-1

** Variables
19 1
20 2
21 3
22 4
23 5
24 6
25 7
26 8
27 9
19 18
20 19
21 20
22 21
23 22
24 23
25 24
26 25
27 26
-1

** Primary Outputs
** Node_id ---> PO_id
38 1
-1

