** Nodes
1 2
2 2
3 2
4 2
5 2
6 2
7 2
8 2
9 2
10 1
11 1
12 1
13 1
14 1
15 1
16 1
17 1
18 2
19 2
20 2
21 2
22 2
23 2
24 2
25 2
26 2
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 2
36 2
37 1
38 3
39 2
40 2
41 2
42 2
43 2
44 2
45 2
46 2
47 2
48 1
49 1
50 1
51 1
52 1
53 1
54 1
55 1
56 2
57 2
58 2
59 2
60 2
61 2
62 2
63 2
64 2
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 2
74 2
75 1
76 3
77 2
78 2
79 2
80 2
81 2
82 2
83 2
84 2
85 2
86 1
87 1
88 1
89 1
90 1
91 1
92 1
93 1
94 2
95 2
96 2
97 2
98 2
99 2
100 2
101 2
102 2
103 1
104 1
105 1
106 1
107 1
108 1
109 1
110 1
111 2
112 2
113 1
114 3
115 2
116 2
117 2
118 2
119 2
120 2
121 2
122 2
123 2
124 1
125 1
126 1
127 1
128 1
129 1
130 1
131 1
132 2
133 2
134 2
135 2
136 2
137 2
138 2
139 2
140 2
141 1
142 1
143 1
144 1
145 1
146 1
147 1
148 1
149 2
150 2
151 1
152 3
-1

** Edges
1 10
2 10
3 11
4 11
5 12
6 12
7 13
8 13
10 14
11 14
12 15
13 15
9 16
15 16
14 17
16 17
18 27
19 27
20 28
21 28
22 29
23 29
24 30
25 30
27 31
28 31
29 32
30 32
26 33
32 33
31 34
33 34
17 35
17 35
34 36
34 36
35 37
36 37
37 38
39 48
40 48
41 49
42 49
43 50
44 50
45 51
46 51
48 52
49 52
50 53
51 53
47 54
53 54
52 55
54 55
56 65
57 65
58 66
59 66
60 67
61 67
62 68
63 68
65 69
66 69
67 70
68 70
64 71
70 71
69 72
71 72
55 73
55 73
72 74
72 74
73 75
74 75
75 76
77 86
78 86
79 87
80 87
81 88
82 88
83 89
84 89
86 90
87 90
88 91
89 91
85 92
91 92
90 93
92 93
94 103
95 103
96 104
97 104
98 105
99 105
100 106
101 106
103 107
104 107
105 108
106 108
102 109
108 109
107 110
109 110
93 111
93 111
110 112
110 112
111 113
112 113
113 114
115 124
116 124
117 125
118 125
119 126
120 126
121 127
122 127
124 128
125 128
126 129
127 129
123 130
129 130
128 131
130 131
132 141
133 141
134 142
135 142
136 143
137 143
138 144
139 144
141 145
142 145
143 146
144 146
140 147
146 147
145 148
147 148
131 149
131 149
148 150
148 150
149 151
150 151
151 152
-1

** Primary Inputs 
** PI_id ---> Node_id
** Fixed values
1 1
2 2
3 3
4 4
5 5
6 6
7 7
8 8
9 9
10 18
11 19
12 20
13 21
14 22
15 23
16 24
17 25
18 26
1 39
2 40
3 41
4 42
5 43
6 44
7 45
8 46
9 47
10 56
11 57
12 58
13 59
14 60
15 61
16 62
17 63
18 64
1 77
2 78
3 79
4 80
5 81
6 82
7 83
8 84
9 85
10 94
11 95
12 96
13 97
14 98
15 99
16 100
17 101
18 102
1 115
2 116
3 117
4 118
5 119
6 120
7 121
8 122
9 123
10 132
11 133
12 134
13 135
14 136
15 137
16 138
17 139
18 140
-1

** Variables
19 1
20 2
21 3
23 4
24 5
25 6
27 7
28 8
29 9
19 18
20 19
21 20
23 21
24 22
25 23
27 24
28 25
29 26
20 39
21 40
22 41
24 42
25 43
26 44
28 45
29 46
30 47
20 56
21 57
22 58
24 59
25 60
26 61
28 62
29 63
30 64
23 77
24 78
25 79
27 80
28 81
29 82
31 83
32 84
33 85
23 94
24 95
25 96
27 97
28 98
29 99
31 100
32 101
33 102
24 115
25 116
26 117
28 118
29 119
30 120
32 121
33 122
34 123
24 132
25 133
26 134
28 135
29 136
30 137
32 138
33 139
34 140
-1

** Primary Outputs
** Node_id ---> PO_id
38 1
76 2
114 3
152 4
-1

